Units,scen_policy,input,year,order,diff,region
EJ,CP,Afr_MidE pipeline,2030,1,0.27668799999999993,ALL_EU
EJ,CP,EUR pipeline,2030,1,1.2750812639,ALL_EU
EJ,CP,Gas production,2030,1,0.27680164700000004,ALL_EU
EJ,CP,LNG,2030,1,0.224782773,ALL_EU
EJ,CP,Low-carbon,2030,2,0.10522578194795251,ALL_EU
EJ,CP,Other fossil,2030,2,0.26120239000000023,ALL_EU
EJ,CP,PE decrease,2030,3,0.10694349269669123,ALL_EU
EJ,CP,RUS gas loss,2030,4,2.5267253485446513,ALL_EU
EJ,CP,order_1_sum,2030,2,2.0533536838999997,ALL_EU
EJ,CP,order_2_sum,2030,3,2.419781855847953,ALL_EU
EJ,NDC,Afr_MidE pipeline,2030,1,0.286447,ALL_EU
EJ,NDC,EUR pipeline,2030,1,1.2556557195,ALL_EU
EJ,NDC,Gas production,2030,1,0.25684321199999993,ALL_EU
EJ,NDC,LNG,2030,1,0.23050334700000003,ALL_EU
EJ,NDC,Low-carbon,2030,2,0.11052920060816485,ALL_EU
EJ,NDC,Other fossil,2030,2,0.2680825200000009,ALL_EU
EJ,NDC,PE decrease,2030,3,0.07286274089183253,ALL_EU
EJ,NDC,RUS gas loss,2030,4,2.4809237399999997,ALL_EU
EJ,NDC,order_1_sum,2030,2,2.0294492785,ALL_EU
EJ,NDC,order_2_sum,2030,3,2.408060999108166,ALL_EU
EJ,CP,Gas production,2030,1,0.05761424699999999,EU_Cent
EJ,CP,EUR pipeline,2030,1,0.41465295999999996,EU_Cent
EJ,CP,LNG,2030,1,0.032397194000000004,EU_Cent
EJ,CP,RUS gas loss,2030,4,0.574875299804131,EU_Cent
EJ,CP,EUR pipeline,2030,1,0.0914431469,EU_NE
EJ,CP,LNG,2030,1,0.012813298999999998,EU_NE
EJ,CP,RUS gas loss,2030,4,0.11297064999999999,EU_NE
EJ,CP,Gas production,2030,1,0.13873960000000002,EU_NW
EJ,CP,EUR pipeline,2030,1,0.6379059,EU_NW
EJ,CP,LNG,2030,1,0.07564929999999999,EU_NW
EJ,CP,RUS gas loss,2030,4,1.053861999214648,EU_NW
EJ,CP,Gas production,2030,1,0.07156620000000002,EU_SE
EJ,CP,EUR pipeline,2030,1,0.084616457,EU_SE
EJ,CP,LNG,2030,1,0.01367728,EU_SE
EJ,CP,RUS gas loss,2030,4,0.19516439986707002,EU_SE
EJ,CP,Gas production,2030,1,0.014544599999999998,EU_SW
EJ,CP,Afr_MidE pipeline,2030,1,0.27668799999999993,EU_SW
EJ,CP,EUR pipeline,2030,1,0.07506679999999999,EU_SW
EJ,CP,LNG,2030,1,0.0864366,EU_SW
EJ,CP,RUS gas loss,2030,4,0.589852999658802,EU_SW
EJ,CP,Gas production,2030,1,-0.005662999999999974,UK+
EJ,CP,EUR pipeline,2030,1,-0.02860400000000002,UK+
EJ,CP,LNG,2030,1,0.003809099999999996,UK+
EJ,NDC,Gas production,2030,1,0.058636612000000005,EU_Cent
EJ,NDC,EUR pipeline,2030,1,0.40231207999999996,EU_Cent
EJ,NDC,LNG,2030,1,0.032904918,EU_Cent
EJ,NDC,RUS gas loss,2030,4,0.5450806,EU_Cent
EJ,NDC,EUR pipeline,2030,1,0.08905705050000001,EU_NE
EJ,NDC,LNG,2030,1,0.012582249000000002,EU_NE
EJ,NDC,RUS gas loss,2030,4,0.10738004000000001,EU_NE
EJ,NDC,Gas production,2030,1,0.13244260000000002,EU_NW
EJ,NDC,EUR pipeline,2030,1,0.6515638000000001,EU_NW
EJ,NDC,LNG,2030,1,0.0799606,EU_NW
EJ,NDC,RUS gas loss,2030,4,1.05459,EU_NW
EJ,NDC,Gas production,2030,1,0.07147080000000003,EU_SE
EJ,NDC,EUR pipeline,2030,1,0.085510489,EU_SE
EJ,NDC,LNG,2030,1,0.014287579999999998,EU_SE
EJ,NDC,RUS gas loss,2030,4,0.1910541,EU_SE
EJ,NDC,Gas production,2030,1,0.014597199999999998,EU_SW
EJ,NDC,Afr_MidE pipeline,2030,1,0.286447,EU_SW
EJ,NDC,EUR pipeline,2030,1,0.0712873,EU_SW
EJ,NDC,LNG,2030,1,0.08766490000000002,EU_SW
EJ,NDC,RUS gas loss,2030,4,0.582819,EU_SW
EJ,NDC,Gas production,2030,1,-0.0203040000000001,UK+
EJ,NDC,EUR pipeline,2030,1,-0.04407500000000003,UK+
EJ,NDC,LNG,2030,1,0.0031030999999999975,UK+
EJ,CP,order_1_sum,2030,2,0.504664401,EU_Cent
EJ,CP,order_1_sum,2030,2,0.1042564459,EU_NE
EJ,CP,order_1_sum,2030,2,0.8522948,EU_NW
EJ,CP,order_1_sum,2030,2,0.16985993700000002,EU_SE
EJ,CP,order_1_sum,2030,2,0.4527359999999999,EU_SW
EJ,CP,order_1_sum,2030,2,-0.030457899999999996,UK+
EJ,NDC,order_1_sum,2030,2,0.49385360999999994,EU_Cent
EJ,NDC,order_1_sum,2030,2,0.10163929950000002,EU_NE
EJ,NDC,order_1_sum,2030,2,0.8639670000000002,EU_NW
EJ,NDC,order_1_sum,2030,2,0.17126886900000002,EU_SE
EJ,NDC,order_1_sum,2030,2,0.4599964,EU_SW
EJ,NDC,order_1_sum,2030,2,-0.06127590000000013,UK+
EJ,CP,Low-carbon,2030,2,0.01216441650428468,EU_Cent
EJ,CP,Other fossil,2030,2,0.03839039999999949,EU_Cent
EJ,CP,Low-carbon,2030,2,-0.051500715460065294,EU_NE
EJ,CP,Other fossil,2030,2,0.03494708999999996,EU_NE
EJ,CP,Low-carbon,2030,2,0.12822179703293912,EU_NW
EJ,CP,Other fossil,2030,2,0.09148200000000095,EU_NW
EJ,CP,Low-carbon,2030,2,0.005637865187932967,EU_SE
EJ,CP,Other fossil,2030,2,0.009165199999999762,EU_SE
EJ,CP,Low-carbon,2030,2,0.07228344145218113,EU_SW
EJ,CP,Other fossil,2030,2,0.04198669999999982,EU_SW
EJ,CP,Low-carbon,2030,2,-0.06158102276932009,UK+
EJ,CP,Other fossil,2030,2,0.04523100000000024,UK+
EJ,NDC,Low-carbon,2030,2,0.003863978140826063,EU_Cent
EJ,NDC,Other fossil,2030,2,0.03452730000000015,EU_Cent
EJ,NDC,Low-carbon,2030,2,-0.042574178446529665,EU_NE
EJ,NDC,Other fossil,2030,2,0.031128319999999987,EU_NE
EJ,NDC,Low-carbon,2030,2,0.12155059100541621,EU_NW
EJ,NDC,Other fossil,2030,2,0.10018499999999975,EU_NW
EJ,NDC,Low-carbon,2030,2,0.0029610532361155073,EU_SE
EJ,NDC,Other fossil,2030,2,0.006752699999999834,EU_SE
EJ,NDC,Low-carbon,2030,2,0.05683672327544276,EU_SW
EJ,NDC,Other fossil,2030,2,0.03957820000000112,EU_SW
EJ,NDC,Low-carbon,2030,2,-0.032108966603106026,UK+
EJ,NDC,Other fossil,2030,2,0.055911000000000044,UK+
EJ,CP,order_2_sum,2030,3,0.5552192175042842,EU_Cent
EJ,CP,order_2_sum,2030,3,0.08770282043993466,EU_NE
EJ,CP,order_2_sum,2030,3,1.0719985970329402,EU_NW
EJ,CP,order_2_sum,2030,3,0.18466300218793275,EU_SE
EJ,CP,order_2_sum,2030,3,0.5670061414521809,EU_SW
EJ,CP,order_2_sum,2030,3,-0.046807922769319846,UK+
EJ,NDC,order_2_sum,2030,3,0.5322448881408262,EU_Cent
EJ,NDC,order_2_sum,2030,3,0.09019344105347034,EU_NE
EJ,NDC,order_2_sum,2030,3,1.085702591005416,EU_NW
EJ,NDC,order_2_sum,2030,3,0.18098262223611536,EU_SE
EJ,NDC,order_2_sum,2030,3,0.556411323275444,EU_SW
EJ,NDC,order_2_sum,2030,3,-0.037473866603106115,UK+
EJ,CP,PE decrease,2030,3,0.01965608229984639,EU_Cent
EJ,CP,PE decrease,2030,3,0.025267829560065458,EU_NE
EJ,CP,PE decrease,2030,3,-0.018136597818298128,EU_NW
EJ,CP,PE decrease,2030,3,0.010501397679137714,EU_SE
EJ,CP,PE decrease,2030,3,0.022846858206619913,EU_SW
EJ,CP,PE decrease,2030,3,0.04680792276931989,UK+
EJ,NDC,PE decrease,2030,3,0.012835711859173315,EU_Cent
EJ,NDC,PE decrease,2030,3,0.017186598946529408,EU_NE
EJ,NDC,PE decrease,2030,3,-0.0311125910054173,EU_NW
EJ,NDC,PE decrease,2030,3,0.01007147776388484,EU_SE
EJ,NDC,PE decrease,2030,3,0.02640767672455624,EU_SW
EJ,NDC,PE decrease,2030,3,0.03747386660310603,UK+
